,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,1stcase
1,China,"81,340",+55,"3,292 ",+5,"74,588","3,460","1,034",57,2,"
Jan 10 "
2,USA,"104,126","+18,691","1,696 ",+401,"2,522","99,908","2,463",315,5,"
Jan 20 "
3,Italy,"86,498","+5,909","9,134 ",+919,"10,950","66,414","3,732","1,431",151,"
Jan 29 "
4,Spain,"65,719","+7,933","5,138 ",+773,"9,357","51,224","4,165","1,406",110,"
Jan 30 "
5,Germany,"50,871","+6,933",351 ,+84,"6,658","43,862","1,581",607,4,"
Jan 26 "
6,France,"32,964","+3,809","1,995 ",+299,"5,700","25,269","3,787",505,31,"
Jan 23 "
7,Iran,"32,332","+2,926","2,378 ",+144,"11,133","18,821","2,893",385,28,"
Feb 18 "
8,UK,"14,543","+2,885",759 ,+181,135,"13,649",163,214,11,"
Jan 30 "
9,Switzerland,"12,928","+1,117",231 ,+39,"1,530","11,167",203,"1,494",27,"
Feb 24 "
10,S. Korea,"9,332",+91,139 ,+8,"4,528","4,665",59,182,3,"
Jan 19 "
11,Netherlands,"8,603","+1,172",546 ,+112,3,"8,054",761,502,32,"
Feb 26 "
12,Austria,"7,697",+788,58 ,+9,225,"7,414",128,855,6,"
Feb 24 "
13,Belgium,"7,284","+1,049",289 ,+69,858,"6,137",690,628,25,"
Feb 03 "
14,Turkey,"5,698","+2,069",92 ,+17,42,"5,564",241,68,1,"
Mar 09 "
15,Canada,"4,757",+714,55 ,+16,354,"4,348",120,126,1,"
Jan 24 "
16,Portugal,"4,268",+724,76 ,+16,43,"4,149",71,419,7,"
Mar 01 "
17,Norway,"3,771",+399,19 ,+5,7,"3,745",70,696,4,"
Feb 25 "
18,Brazil,"3,417",+432,92 ,+15,6,"3,319",296,16,0.4,"
Feb 24 "
19,Australia,"3,378",+328,13 ,,170,"3,195",23,132,0.5,"
Jan 24 "
20,Sweden,"3,069",+229,105 ,+28,16,"2,948",214,304,10,"
Jan 30 "
21,Israel,"3,035",+342,12 ,+4,79,"2,944",49,351,1,"
Feb 20 "
22,Czechia,"2,279",+354,9 ,,11,"2,259",34,213,0.8,"
Feb 29 "
23,Malaysia,"2,161",+130,26 ,+3,259,"1,876",54,67,0.8,"
Jan 24 "
24,Ireland,"2,121",+302,22 ,+3,5,"2,094",59,430,4,"
Feb 28 "
25,Denmark,"2,046",+169,52 ,+11,1,"1,993",109,353,9,"
Feb 26 "
26,Ecuador,"1,627",+224,41 ,+7,3,"1,583",58,92,2,"
Feb 28 "
27,Chile,"1,610",+304,5 ,+1,43,"1,562",7,84,0.3,"
Mar 02 "
28,Luxembourg,"1,605",+152,15 ,+6,40,"1,550",25,"2,564",24,"
Feb 28 "
29,Japan,"1,499",+112,49 ,+2,372,"1,078",56,12,0.4,"
Jan 14 "
30,Poland,"1,389",+168,16 ,,7,"1,366",3,37,0.4,"
Mar 03 "
31,Pakistan,"1,373",+172,11 ,+2,23,"1,339",7,6,0.05,"
Feb 25 "
32,Romania,"1,292",+263,26 ,+3,115,"1,151",32,67,1,"
Feb 25 "
33,South Africa,"1,170",+243,2 ,+2,31,"1,137",7,20,0.03,"
Mar 04 "
34,Thailand,"1,136",+91,5 ,+1,97,"1,034",11,16,0.07,"
Jan 12 "
35,Saudi Arabia,"1,104",+92,3 ,,35,"1,066",6,32,0.09,"
Mar 01 "
36,Indonesia,"1,046",+153,87 ,+9,46,913,,4,0.3,"
Mar 01 "
37,Finland,"1,041",+83,7 ,+2,10,"1,024",32,188,1,"
Jan 28 "
38,Russia,"1,036",+196,4 ,+1,45,987,8,7,0.03,"
Jan 30 "
39,Greece,966,+74,28 ,+1,52,886,66,93,3,"
Feb 25 "
40,Iceland,890,+88,2 ,,97,791,18,"2,608",6,"
Feb 27 "
41,India,887,+160,20 ,,73,794,,0.6,0.01,"
Jan 29 "
42,Philippines,803,+96,54 ,+9,31,718,1,7,0.5,"
Jan 29 "
43,Panama,786,+112,14 ,+5,2,770,20,182,3,"
Mar 09 "
44,Singapore,732,+49,2 ,,183,547,17,125,0.3,"
Jan 22 "
45,Diamond Princess,712,,10 ,,597,105,15,,,"
Feb 04 "
46,Peru,635,+55,11 ,+2,16,608,21,19,0.3,"
Mar 05 "
47,Slovenia,632,+70,9 ,+3,10,613,14,304,4,"
Mar 03 "
48,Argentina,589,,13 ,+1,72,504,,13,0.3,"
Mar 02 "
49,Croatia,586,+91,3 ,,37,546,14,143,0.7,"
Feb 24 "
50,Mexico,585,+110,8 ,+2,4,573,1,5,0.06,"
Feb 27 "
51,Dominican Republic,581,+93,20 ,+10,3,558,,54,2,"
Feb 29 "
52,Estonia,575,+37,1 ,,11,563,7,433,0.8,"
Feb 26 "
53,Qatar,562,+13, ,,43,519,6,195,,"
Feb 28 "
54,Colombia,539,+48,6 ,,10,523,,11,0.1,"
Mar 05 "
55,Egypt,536,+41,30 ,+6,116,390,,5,0.3,"
Feb 13 "
56,Serbia,528,+71,8 ,+1,42,478,25,60,0.9,"
Mar 05 "
57,Hong Kong,519,+65,4 ,,111,404,5,69,0.5,"
Jan 22 "
58,Bahrain,466,+8,4 ,,227,235,1,274,2,"
Feb 23 "
59,Iraq,458,+76,40 ,+4,122,296,,11,1.0,"
Feb 21 "
60,Algeria,409,+42,26 ,+1,29,354,,9,0.6,"
Feb 24 "
61,UAE,405,+72,2 ,,52,351,2,41,0.2,"
Jan 28 "
62,Lebanon,391,+23,8 ,+2,27,356,3,57,1,"
Feb 20 "
63,New Zealand,368,, ,,37,331,1,76,,"
Feb 27 "
64,Lithuania,358,+59,5 ,+1,1,352,2,132,2,"
Feb 27 "
65,Morocco,345,+70,23 ,+12,11,311,1,9,0.6,"
Mar 01 "
66,Armenia,329,+39,1 ,,28,300,6,111,0.3,"
Feb 29 "
67,Ukraine,310,+114,5 ,,5,300,,7,0.1,"
Mar 02 "
68,Hungary,300,+39,10 ,,34,256,6,31,1,"
Mar 03 "
69,Bulgaria,293,+29,3 ,,9,281,8,42,0.4,"
Mar 06 "
70,Latvia,280,+36, ,,1,279,,148,,"
Mar 01 "
71,Slovakia,269,+43, ,,2,267,1,49,,"
Mar 05 "
72,Andorra,267,+43,3 ,,1,263,11,"3,456",39,"
Mar 01 "
73,Taiwan,267,+15,2 ,,30,235,,11,0.08,"
Jan 20 "
74,Costa Rica,263,+32,2 ,,3,258,5,52,0.4,"
Mar 04 "
75,Uruguay,238,, ,,,238,3,69,,"
Mar 12 "
76,Bosnia and Herzegovina,237,+46,4 ,+1,5,228,1,72,1,"
Mar 04 "
77,Jordan,235,+23,1 ,+1,18,216,,23,0.10,"
Mar 01 "
78,Tunisia,227,+30,7 ,+2,2,218,10,19,0.6,"
Mar 01 "
79,Kuwait,225,+17, ,,57,168,11,53,,"
Feb 23 "
80,San Marino,223,+15,21 ,,6,196,15,"6,572",619,"
Feb 26 "
81,North Macedonia,219,+18,3 ,,3,213,1,105,1,"
Feb 25 "
82,Moldova,199,+22,2 ,+1,2,195,33,49,0.5,"
Mar 06 "
83,Albania,186,+12,8 ,+2,31,147,3,65,3,"
Mar 07 "
84,Burkina Faso,180,+28,9 ,+2,12,159,,9,0.4,"
Mar 08 "
85,Azerbaijan,165,+43,3 ,,15,147,6,16,0.3,"
Feb 27 "
86,Vietnam,163,+10, ,,20,143,3,2,,"
Jan 22 "
87,Cyprus,162,+16,5 ,+2,15,142,3,134,4,"
Mar 08 "
88,Kazakhstan,150,+37,1 ,,3,146,,8,0.05,"
Mar 12 "
89,Réunion,145,+10, ,,1,144,,162,,"
Mar 10 "
90,Faeroe Islands,144,+4, ,,54,90,2,"2,947",,"
Mar 03 "
91,Malta,139,+5, ,,2,137,1,315,,"
Mar 06 "
92,Ghana,137,+5,4 ,,2,131,1,4,0.1,"
Mar 11 "
93,Oman,131,+22, ,,23,108,,26,,"
Feb 23 "
94,Senegal,119,+14, ,,11,108,,7,,"
Mar 01 "
95,Brunei ,115,+1, ,,11,104,1,263,,"
Mar 08 "
96,Venezuela,113,+6,2 ,+1,31,80,2,4,0.07,"
Mar 12 "
97,Afghanistan,110,+16,4 ,,2,104,,3,0.1,"
Feb 23 "
98,Sri Lanka,106,, ,,7,99,5,5,,"
Jan 26 "
99,Ivory Coast,101,+5, ,,3,98,,4,,"
Mar 10 "
100,Cambodia,99,+1, ,,11,88,1,6,,"
Jan 26 "
101,Mauritius,94,+13,2 ,,,92,1,74,2,"
Mar 17 "
102,Belarus,94,+8, ,,32,62,2,10,,"
Feb 27 "
103,Martinique,93,+12,1 ,,,92,12,248,3,"
Mar 04 "
104,Cameroon,91,+16,2 ,+1,2,87,,3,0.08,"
Mar 05 "
105,Palestine,91,+5,1 ,,17,73,,18,0.2,"
Mar 04 "
106,Channel Islands,88,+22,1 ,,,87,,506,6,"
Mar 08 "
107,Uzbekistan,88,+13,1 ,+1,5,82,8,3,0.03,"
Mar 14 "
108,Georgia,83,+4, ,,14,69,1,21,,"
Feb 25 "
109,Montenegro,82,+13,1 ,,,81,1,131,2,"
Mar 16 "
110,Cuba,80,+13,2 ,,4,74,2,7,0.2,"
Mar 10 "
111,Guadeloupe,73,,1 ,,,72,4,182,2,"
Mar 12 "
112,Nigeria,70,+5,1 ,,3,66,,0.3,0.00,"
Feb 27 "
113,Honduras,68,+1,1 ,,,67,4,7,0.1,"
Mar 10 "
114,Trinidad and Tobago,66,+1,2 ,+1,1,63,,47,1,"
Mar 11 "
115,Bolivia,61,, ,,,61,,5,,"
Mar 09 "
116,Kyrgyzstan,58,+14, ,,,58,,9,,"
Mar 17 "
117,Liechtenstein,56,, ,,,56,,"1,469",,"
Mar 02 "
118,Gibraltar,55,+20, ,,14,41,,"1,632",,"
Mar 02 "
119,Rwanda,54,+4, ,,,54,,4,,"
Mar 13 "
120,Paraguay,52,+11,3 ,,1,48,1,7,0.4,"
Mar 06 "
121,DRC,51,,3 ,,2,46,,0.6,0.03,"
Mar 09 "
122,Mayotte,50,+14, ,,,50,,183,,"
Mar 13 "
123,Bangladesh,48,+4,5 ,,11,32,1,0.3,0.03,"
Mar 07 "
124,Monaco,42,+9, ,,1,41,,"1,070",,"
Feb 27 "
125,Macao,34,+1, ,,10,24,,52,,"
Jan 21 "
126,Aruba,33,+5, ,,1,32,,309,,"
Mar 12 "
127,Kenya,31,,1 ,,1,29,2,0.6,0.02,"
Mar 12 "
128,French Polynesia,30,, ,,,30,,107,,"
Mar 10 "
129,Isle of Man,29,+3, ,,,29,,341,,"
Mar 18 "
130,Guatemala,28,+3,1 ,,4,23,1,2,0.06,"
Mar 12 "
131,French Guiana,28,, ,,6,22,,94,,"
Mar 06 "
132,Jamaica,26,,1 ,,2,23,,9,0.3,"
Mar 09 "
133,Barbados,26,+2, ,,,26,,90,,"
Mar 16 "
134,Madagascar,26,+3, ,,,26,,0.9,,"
Mar 19 "
135,Togo,25,+1,1 ,+1,1,23,,3,0.1,"
Mar 05 "
136,Uganda,23,+9, ,,,23,,0.5,,"
Mar 20 "
137,Zambia,22,+6, ,,,22,,1,,"
Mar 17 "
138,Bermuda,17,+2, ,,2,15,,273,,"
Mar 17 "
139,Ethiopia,16,+4, ,,,16,,0.1,,"
Mar 12 "
140,Maldives,16,+3, ,,9,7,,30,,"
Mar 06 "
141,New Caledonia,15,+1, ,,,15,,53,,"
Mar 17 "
142,El Salvador,13,, ,,,13,,2,,"
Mar 18 "
143,Tanzania,13,, ,,1,12,,0.2,,"
Mar 15 "
144,Djibouti,12,+1, ,,,12,,12,,"
Mar 17 "
145,Equatorial Guinea,12,, ,,,12,,9,,"
Mar 13 "
146,Dominica,11,, ,,,11,,153,,"
Mar 21 "
147,Mali,11,+7, ,,,11,,0.5,,"
Mar 24 "
148,Mongolia,11,, ,,,11,,3,,"
Mar 09 "
149,Saint Martin,11,, ,,,11,,284,,"
Feb 29 "
150,Niger,10,,1 ,,,9,,0.4,0.04,"
Mar 18 "
151,Bahamas,10,+1, ,,1,9,,25,,"
Mar 14 "
152,Greenland,10,+4, ,,2,8,,176,,"
Mar 15 "
153,Eswatini,9,+3, ,,,9,,8,,"
Mar 13 "
154,Cayman Islands,8,,1 ,,,7,,122,15,"
Mar 12 "
155,Curaçao,8,+1,1 ,,2,5,,49,6,"
Mar 12 "
156,Guinea,8,+4, ,,,8,,0.6,,"
Mar 12 "
157,Haiti,8,, ,,,8,,0.7,,"
Mar 19 "
158,Myanmar,8,+3, ,,,8,,0.1,,"
Mar 22 "
159,Namibia,8,, ,,2,6,,3,,"
Mar 13 "
160,Suriname,8,, ,,,8,,14,,"
Mar 12 "
161,Gabon,7,,1 ,,,6,,3,0.4,"
Mar 12 "
162,Antigua and Barbuda,7,, ,,,7,,71,,"
Mar 12 "
163,Grenada,7,, ,,,7,,62,,"
Mar 21 "
164,Mozambique,7,, ,,,7,,0.2,,"
Mar 21 "
165,Seychelles,7,, ,,,7,,71,,"
 Mar 13 "
166,Benin,6,, ,,,6,,0.5,,"
Mar 15 "
167,Eritrea,6,, ,,,6,,2,,"
Mar 20 "
168,Laos,6,, ,,,6,,0.8,,"
Mar 23 "
169,Cabo Verde,5,,1 ,,,4,,9,2,"
Mar 19 "
170,Guyana,5,,1 ,,,4,,6,1,"
Mar 11 "
171,Zimbabwe,5,+2,1 ,,,4,,0.3,0.07,"
Mar 19 "
172,Fiji,5,, ,,,5,,6,,"
Mar 18 "
173,Montserrat,5,, ,,,5,,"1,002",,"
Mar 17 "
174,St. Barth,5,+2, ,,,5,,506,,"
Feb 29 "
175,Syria,5,, ,,,5,,0.3,,"
Mar 21 "
176,Nicaragua,4,+2,1 ,+1,,3,,0.6,0.2,"
Mar 18 "
177,Nepal,4,+1, ,,1,3,,0.1,,"
Jan 23 "
178,Angola,4,, ,,,4,,0.1,,"
Mar 19 "
179,Congo,4,, ,,,4,,0.7,,"
Mar 14 "
180,Vatican City,4,, ,,,4,,"4,994",,"
Mar 05 "
181,Gambia,3,,1 ,,,2,,1,0.4,"
Mar 16 "
182,Sudan,3,,1 ,,,2,,0.07,0.02,"
Mar 12 "
183,Bhutan,3,+1, ,,,3,,4,,"
Mar 05 "
184,CAR,3,, ,,,3,,0.6,,"
Mar 14 "
185,Chad,3,, ,,,3,,0.2,,"
Mar 18 "
186,Liberia,3,, ,,,3,,0.6,,"
Mar 15 "
187,Mauritania,3,, ,,,3,,0.6,,"
Mar 12 "
188,Saint Lucia,3,, ,,1,2,,16,,"
Mar 12 "
189,Sint Maarten,3,, ,,,3,,70,,"
Mar 17 "
190,Somalia,3,+1, ,,,3,,0.2,,"
Mar 15 "
191,MS Zaandam,2,+2, ,,,2,,,,"
Mar 26 "
192,Anguilla,2,, ,,,2,,133,,"
Mar 25 "
193,Belize,2,, ,,,2,,5,,"
Mar 22 "
194,British Virgin Islands,2,, ,,,2,,66,,"
Mar 24 "
195,Guinea-Bissau,2,, ,,,2,,1,,"
Mar 24 "
196,Saint Kitts and Nevis,2,, ,,,2,,38,,"
 Mar 24 "
197,Turks and Caicos,2,, ,,,2,,52,,"
Mar 22 "
198,Libya,1,, ,,,1,,0.1,,"
Mar 23 "
199,Papua New Guinea,1,, ,,,1,,0.1,,"
Mar 19 "
200,St. Vincent Grenadines,1,, ,,,1,,9,,"
Mar 10 "
201,Timor-Leste,1,, ,,,1,,0.8,,"
Mar 20 "
202,Total:,"596,312","+64,502","27,342","+3,274","132,676","436,294","23,670",76.5,3.5,"
 
"
